-- Merging decision tree log ---
manifest
ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from [:stripe_stripe-react-native] C:\Users\shahb\Desktop\search\node_modules\@stripe\stripe-react-native\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:stripe_stripe-react-native] C:\Users\shahb\Desktop\search\node_modules\@stripe\stripe-react-native\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fs] C:\Users\shahb\Desktop\search\node_modules\react-native-fs\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fs] C:\Users\shahb\Desktop\search\node_modules\react-native-fs\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] C:\Users\shahb\Desktop\search\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] C:\Users\shahb\Desktop\search\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-i18n] C:\Users\shahb\Desktop\search\node_modules\react-native-i18n\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-i18n] C:\Users\shahb\Desktop\search\node_modules\react-native-i18n\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] C:\Users\shahb\Desktop\search\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-picker] C:\Users\shahb\Desktop\search\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-to-pdf] C:\Users\shahb\Desktop\search\node_modules\react-native-image-to-pdf\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-to-pdf] C:\Users\shahb\Desktop\search\node_modules\react-native-image-to-pdf\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-localization] C:\Users\shahb\Desktop\search\node_modules\react-native-localization\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-localization] C:\Users\shahb\Desktop\search\node_modules\react-native-localization\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-maps] C:\Users\shahb\Desktop\search\node_modules\react-native-maps\lib\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] C:\Users\shahb\Desktop\search\node_modules\react-native-maps\lib\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-navigation-bar-color] C:\Users\shahb\Desktop\search\node_modules\react-native-navigation-bar-color\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-navigation-bar-color] C:\Users\shahb\Desktop\search\node_modules\react-native-navigation-bar-color\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-preference] C:\Users\shahb\Desktop\search\node_modules\react-native-preference\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-preference] C:\Users\shahb\Desktop\search\node_modules\react-native-preference\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-restart] C:\Users\shahb\Desktop\search\node_modules\react-native-restart\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-restart] C:\Users\shahb\Desktop\search\node_modules\react-native-restart\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] C:\Users\shahb\Desktop\search\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] C:\Users\shahb\Desktop\search\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] C:\Users\shahb\Desktop\search\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] C:\Users\shahb\Desktop\search\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] C:\Users\shahb\Desktop\search\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] C:\Users\shahb\Desktop\search\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-view-shot] C:\Users\shahb\Desktop\search\node_modules\react-native-view-shot\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-view-shot] C:\Users\shahb\Desktop\search\node_modules\react-native-view-shot\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.64.2] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\3d0a4532353a4fd8a98fac63c6eaec32\jetified-react-native-0.64.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.64.2] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\3d0a4532353a4fd8a98fac63c6eaec32\jetified-react-native-0.64.2\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\02fc910b688e417c120ac8502bbbe7df\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\02fc910b688e417c120ac8502bbbe7df\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\5df0dacaa74ff2e9465a55ad1ff70297\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\5df0dacaa74ff2e9465a55ad1ff70297\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\64071376593c268b71ceff7e56b1035f\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\64071376593c268b71ceff7e56b1035f\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [org.webkit:android-jsc:r245459] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\2bd29110ebf71ce1c90dc31633d9a957\jetified-android-jsc-r245459\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\2bd29110ebf71ce1c90dc31633d9a957\jetified-android-jsc-r245459\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] C:\Users\shahb\Desktop\search\node_modules\react-native-reanimated\android\build\.transforms\0a23c8245bd5d305ba321413844e87c3\jetified-react-native-reanimated-64-jsc\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] C:\Users\shahb\Desktop\search\node_modules\react-native-reanimated\android\build\.transforms\0a23c8245bd5d305ba321413844e87c3\jetified-react-native-reanimated-64-jsc\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:flipper:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\4b0351b6b6bb2206d68f224e3944232d\jetified-flipper-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\4b0351b6b6bb2206d68f224e3944232d\jetified-flipper-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\f6c878a7432084ab0a054fbb21e6c849\jetified-stetho-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\f6c878a7432084ab0a054fbb21e6c849\jetified-stetho-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\bbfb89ef9cd9c1ff6614e568b8ccaf2a\jetified-fresco-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\bbfb89ef9cd9c1ff6614e568b8ccaf2a\jetified-fresco-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\5bbbec7970b31912b35bc0e02454bed7\jetified-drawee-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\5bbbec7970b31912b35bc0e02454bed7\jetified-drawee-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\411260e2a13fd9cf1f88f0d07fc19340\jetified-nativeimagefilters-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\411260e2a13fd9cf1f88f0d07fc19340\jetified-nativeimagefilters-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e0c07686d9b8bdd50fd5d88f4abea2f2\jetified-memory-type-native-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e0c07686d9b8bdd50fd5d88f4abea2f2\jetified-memory-type-native-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\025c5056bfeb619f448c288549d658df\jetified-memory-type-java-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\025c5056bfeb619f448c288549d658df\jetified-memory-type-java-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\53b8227f2f98e2135b3b7cf73f182202\jetified-imagepipeline-native-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\53b8227f2f98e2135b3b7cf73f182202\jetified-imagepipeline-native-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\07fe5fa813c4a61c4ffa32d2648df2cb\jetified-soloader-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\07fe5fa813c4a61c4ffa32d2648df2cb\jetified-soloader-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d9440bb6d70971a3d0814aecaec16b3a\jetified-soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d9440bb6d70971a3d0814aecaec16b3a\jetified-soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\6802a8b42f75b61d773d2366ed035f42\jetified-stripe-android-18.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\6802a8b42f75b61d773d2366ed035f42\jetified-stripe-android-18.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\fd843f1c82e01b36a62464dd4a9dbb0c\jetified-paymentsheet-18.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\fd843f1c82e01b36a62464dd4a9dbb0c\jetified-paymentsheet-18.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.2] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\3eb23aebf371054623cc7533b4901611\jetified-stripe-3ds2-android-6.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.2] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\3eb23aebf371054623cc7533b4901611\jetified-stripe-3ds2-android-6.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.4.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\89e3c17a28b00c2cccab14f7d47bf366\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\89e3c17a28b00c2cccab14f7d47bf366\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\6a35f006b6a63557e67ad3a78798632c\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\6a35f006b6a63557e67ad3a78798632c\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\96e295802c202f2588376762e6392204\appcompat-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\96e295802c202f2588376762e6392204\appcompat-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\294ae0215b65db79b094b4fe7ac20a68\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\294ae0215b65db79b094b4fe7ac20a68\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\fe602b2dc7510411a1492996c22fbfa2\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\fe602b2dc7510411a1492996c22fbfa2\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\b706098acfcdb735c5e4b4db306b5f88\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\b706098acfcdb735c5e4b4db306b5f88\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\13103467ef6756299fc0ed9388be3ade\jetified-memory-type-ashmem-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\13103467ef6756299fc0ed9388be3ade\jetified-memory-type-ashmem-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\1f9b1c066e3058346a0b9e72faee9d7f\jetified-imagepipeline-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\1f9b1c066e3058346a0b9e72faee9d7f\jetified-imagepipeline-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\a93816184ff41960c36120a2470a1f91\jetified-nativeimagetranscoder-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\a93816184ff41960c36120a2470a1f91\jetified-nativeimagetranscoder-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\bf9836a1706f2d90cfd18b199cc5bc34\jetified-imagepipeline-base-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\bf9836a1706f2d90cfd18b199cc5bc34\jetified-imagepipeline-base-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\c00a02c3ed408cc749becd563892081c\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\c00a02c3ed408cc749becd563892081c\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\bf2c019ee00b3c731ca5436d8e5b09c0\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\bf2c019ee00b3c731ca5436d8e5b09c0\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\f963f74c06814642512a0f6cc619237f\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\f963f74c06814642512a0f6cc619237f\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\2ae42694ed8b1eb5e6487cc4ca63f786\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\2ae42694ed8b1eb5e6487cc4ca63f786\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.3.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\7cffcc52b42c6941d845af62542c59a3\jetified-activity-compose-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.3.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\7cffcc52b42c6941d845af62542c59a3\jetified-activity-compose-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\6220642cff7a04d605d233396675a9de\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\6220642cff7a04d605d233396675a9de\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.3.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\1db472a22cedf5a88d5c37ad7029402b\jetified-activity-ktx-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.3.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\1db472a22cedf5a88d5c37ad7029402b\jetified-activity-ktx-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\0e8517521be22f4a9584ae4f0042873b\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\0e8517521be22f4a9584ae4f0042873b\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\c5df0037ceb13204ae619614a0e86515\exifinterface-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\c5df0037ceb13204ae619614a0e86515\exifinterface-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\a6ea26ab5be8360a3ec673ed6231842f\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\a6ea26ab5be8360a3ec673ed6231842f\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\ca4f06d13fdbf80cde2d77e92526c080\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\ca4f06d13fdbf80cde2d77e92526c080\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\a8f3d3128d3d403be11f2566fccfef74\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\a8f3d3128d3d403be11f2566fccfef74\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\bcc33a4622798dd324d1a43aa471d919\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\bcc33a4622798dd324d1a43aa471d919\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\ac7407cd14ac423d4ceaf8288533a2df\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\ac7407cd14ac423d4ceaf8288533a2df\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\5702946d77f8d55f2ad9c21e554d2339\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\5702946d77f8d55f2ad9c21e554d2339\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\de3374894d30701affd3c9b5fa88f413\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\de3374894d30701affd3c9b5fa88f413\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\0d542ac2dff65d4715755469a5c85f9b\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\0d542ac2dff65d4715755469a5c85f9b\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\4e0a04db41d4674c4d2e6f9fb3edc554\jetified-play-services-base-17.5.0\AndroidManifest.xml:20:5-44
